,date,open,high,low,close,volume
101,2020-06-26 11:10:00+05:30,687.55,687.55,687.55,687.55,0
102,2020-06-26 11:11:00+05:30,687.55,687.55,687.55,687.55,0
103,2020-06-26 11:12:00+05:30,687.55,687.55,687.55,687.55,0
104,2020-06-26 11:13:00+05:30,687.55,687.55,687.55,687.55,0
105,2020-06-26 11:14:00+05:30,687.55,687.55,687.55,687.55,0
106,2020-06-26 11:15:00+05:30,687.55,687.55,687.55,687.55,0
107,2020-06-26 11:16:00+05:30,687.55,687.55,687.55,687.55,0
108,2020-06-26 11:17:00+05:30,687.55,687.55,687.55,687.55,0
109,2020-06-26 11:18:00+05:30,687.55,687.55,687.55,687.55,0
110,2020-06-26 11:19:00+05:30,687.55,687.55,687.55,687.55,0
111,2020-06-26 11:20:00+05:30,687.55,687.55,687.55,687.55,0
112,2020-06-26 11:21:00+05:30,687.55,687.55,687.55,687.55,0
113,2020-06-26 11:22:00+05:30,687.55,687.55,687.55,687.55,0
114,2020-06-26 11:23:00+05:30,687.55,687.55,687.55,687.55,0
115,2020-06-26 11:24:00+05:30,687.55,687.55,687.55,687.55,0
116,2020-06-26 11:25:00+05:30,687.55,687.55,687.55,687.55,0
117,2020-06-26 11:26:00+05:30,687.55,687.55,687.55,687.55,0
118,2020-06-26 11:27:00+05:30,687.55,687.55,687.55,687.55,0
119,2020-06-26 11:28:00+05:30,687.55,687.55,687.55,687.55,0
120,2020-06-26 11:29:00+05:30,687.55,687.55,687.55,687.55,0
121,2020-06-26 11:30:00+05:30,687.55,687.55,687.55,687.55,0
122,2020-06-26 11:31:00+05:30,687.55,687.55,687.55,687.55,0
123,2020-06-26 11:32:00+05:30,687.55,687.55,687.55,687.55,0
124,2020-06-26 11:33:00+05:30,687.55,687.55,687.55,687.55,0
125,2020-06-26 11:34:00+05:30,687.55,687.55,687.55,687.55,0
126,2020-06-26 11:35:00+05:30,687.55,687.55,687.55,687.55,0
127,2020-06-26 11:36:00+05:30,687.55,687.55,687.55,687.55,0
128,2020-06-26 11:37:00+05:30,687.55,687.55,687.55,687.55,0
129,2020-06-26 11:38:00+05:30,687.55,687.55,687.55,687.55,0
130,2020-06-26 11:39:00+05:30,687.55,687.55,664.8,664.8,50
131,2020-06-26 11:40:00+05:30,664.8,664.8,664.8,664.8,0
132,2020-06-26 11:41:00+05:30,664.8,664.8,664.8,664.8,0
133,2020-06-26 11:42:00+05:30,664.8,664.8,664.8,664.8,0
134,2020-06-26 11:43:00+05:30,664.8,664.8,664.8,664.8,0
135,2020-06-26 11:44:00+05:30,664.8,664.8,664.8,664.8,0
136,2020-06-26 11:45:00+05:30,664.8,664.8,664.8,664.8,0
137,2020-06-26 11:46:00+05:30,664.8,664.8,664.8,664.8,0
138,2020-06-26 11:47:00+05:30,664.8,664.8,664.8,664.8,0
139,2020-06-26 11:48:00+05:30,664.8,664.8,664.8,664.8,0
140,2020-06-26 11:49:00+05:30,664.8,664.8,664.8,664.8,0
141,2020-06-26 11:50:00+05:30,664.8,664.8,664.8,664.8,0
142,2020-06-26 11:51:00+05:30,664.8,664.8,664.8,664.8,0
143,2020-06-26 11:52:00+05:30,664.8,664.8,664.8,664.8,0
144,2020-06-26 11:53:00+05:30,664.8,664.8,664.8,664.8,0
145,2020-06-26 11:54:00+05:30,664.8,664.8,664.8,664.8,0
146,2020-06-26 11:55:00+05:30,664.8,664.8,664.8,664.8,0
147,2020-06-26 11:56:00+05:30,664.8,664.8,664.8,664.8,0
148,2020-06-26 11:57:00+05:30,664.8,664.8,664.8,664.8,0
149,2020-06-26 11:58:00+05:30,664.8,664.8,664.8,664.8,0
150,2020-06-26 11:59:00+05:30,664.8,664.8,664.8,664.8,0
151,2020-06-26 12:00:00+05:30,664.8,664.8,664.8,664.8,0
152,2020-06-26 12:01:00+05:30,664.8,664.8,664.8,664.8,0
153,2020-06-26 12:02:00+05:30,664.8,664.8,664.8,664.8,0
154,2020-06-26 12:03:00+05:30,664.8,667.2,664.8,667.2,50
155,2020-06-26 12:04:00+05:30,667.2,667.2,667.2,667.2,0
156,2020-06-26 12:05:00+05:30,667.2,667.2,667.2,667.2,0
157,2020-06-26 12:06:00+05:30,667.2,667.2,667.2,667.2,0
158,2020-06-26 12:07:00+05:30,667.2,667.2,667.2,667.2,0
159,2020-06-26 12:08:00+05:30,667.2,667.2,667.2,667.2,0
160,2020-06-26 12:09:00+05:30,667.2,667.2,667.2,667.2,0
161,2020-06-26 12:10:00+05:30,667.2,667.2,667.2,667.2,0
162,2020-06-26 12:11:00+05:30,667.2,667.2,667.2,667.2,0
163,2020-06-26 12:12:00+05:30,667.2,672.0,667.2,672.0,25
164,2020-06-26 12:13:00+05:30,672.0,672.0,672.0,672.0,0
165,2020-06-26 12:14:00+05:30,672.0,672.0,672.0,672.0,0
166,2020-06-26 12:15:00+05:30,672.0,672.0,672.0,672.0,0
167,2020-06-26 12:16:00+05:30,672.0,672.0,672.0,672.0,0
168,2020-06-26 12:17:00+05:30,672.0,672.0,672.0,672.0,0
169,2020-06-26 12:18:00+05:30,672.0,672.0,672.0,672.0,0
170,2020-06-26 12:19:00+05:30,672.0,672.0,672.0,672.0,0
171,2020-06-26 12:20:00+05:30,672.0,672.0,672.0,672.0,0
172,2020-06-26 12:21:00+05:30,672.0,672.0,672.0,672.0,0
173,2020-06-26 12:22:00+05:30,672.0,672.0,672.0,672.0,0
174,2020-06-26 12:23:00+05:30,672.0,672.0,672.0,672.0,0
175,2020-06-26 12:24:00+05:30,672.0,672.0,672.0,672.0,0
176,2020-06-26 12:25:00+05:30,672.0,672.0,666.2,666.2,25
177,2020-06-26 12:26:00+05:30,666.2,666.2,666.2,666.2,0
178,2020-06-26 12:27:00+05:30,666.2,666.2,666.2,666.2,0
179,2020-06-26 12:28:00+05:30,666.2,666.2,666.2,666.2,0
180,2020-06-26 12:29:00+05:30,666.2,666.2,633.65,633.65,25
181,2020-06-26 12:30:00+05:30,633.65,633.65,633.65,633.65,0
182,2020-06-26 12:31:00+05:30,633.65,633.65,633.65,633.65,0
183,2020-06-26 12:32:00+05:30,633.65,633.65,633.65,633.65,0
184,2020-06-26 12:33:00+05:30,633.65,633.65,633.65,633.65,0
185,2020-06-26 12:34:00+05:30,633.65,633.65,633.65,633.65,0
186,2020-06-26 12:35:00+05:30,633.65,633.65,633.65,633.65,0
187,2020-06-26 12:36:00+05:30,633.65,633.65,633.65,633.65,0
188,2020-06-26 12:37:00+05:30,633.65,633.65,633.65,633.65,0
189,2020-06-26 12:38:00+05:30,633.65,633.65,633.65,633.65,0
190,2020-06-26 12:39:00+05:30,633.65,633.65,633.65,633.65,0
191,2020-06-26 12:40:00+05:30,633.65,633.65,633.65,633.65,0
192,2020-06-26 12:41:00+05:30,633.65,633.65,633.65,633.65,0
193,2020-06-26 12:42:00+05:30,633.65,633.65,633.65,633.65,0
194,2020-06-26 12:43:00+05:30,633.65,633.65,633.65,633.65,0
195,2020-06-26 12:44:00+05:30,633.65,633.65,633.65,633.65,0
196,2020-06-26 12:45:00+05:30,633.65,633.65,633.65,633.65,0
197,2020-06-26 12:46:00+05:30,633.65,633.65,633.65,633.65,0
198,2020-06-26 12:47:00+05:30,633.65,633.65,633.65,633.65,0
199,2020-06-26 12:48:00+05:30,633.65,633.65,633.65,633.65,0
200,2020-06-26 12:49:00+05:30,633.65,633.65,633.65,633.65,0
201,2020-06-26 12:50:00+05:30,633.65,633.65,633.65,633.65,0
202,2020-06-26 12:51:00+05:30,633.65,633.65,633.65,633.65,0
203,2020-06-26 12:52:00+05:30,633.65,633.65,633.65,633.65,0
204,2020-06-26 12:53:00+05:30,633.65,633.65,633.65,633.65,0
205,2020-06-26 12:54:00+05:30,633.65,633.65,633.65,633.65,0
206,2020-06-26 12:55:00+05:30,633.65,633.65,633.65,633.65,0
207,2020-06-26 12:56:00+05:30,633.65,633.65,633.65,633.65,0
208,2020-06-26 12:57:00+05:30,633.65,633.65,633.65,633.65,0
209,2020-06-26 12:58:00+05:30,633.65,633.65,633.65,633.65,0
210,2020-06-26 12:59:00+05:30,633.65,633.65,633.65,633.65,0
211,2020-06-26 13:00:00+05:30,633.65,633.65,633.65,633.65,0
212,2020-06-26 13:01:00+05:30,633.65,633.65,633.65,633.65,0
213,2020-06-26 13:02:00+05:30,633.65,633.65,633.65,633.65,0
214,2020-06-26 13:03:00+05:30,633.65,633.65,633.65,633.65,0
215,2020-06-26 13:04:00+05:30,633.65,633.65,633.65,633.65,0
216,2020-06-26 13:05:00+05:30,633.65,633.65,633.65,633.65,0
217,2020-06-26 13:06:00+05:30,633.65,633.65,633.65,633.65,0
218,2020-06-26 13:07:00+05:30,633.65,633.65,633.65,633.65,0
219,2020-06-26 13:08:00+05:30,633.65,633.65,633.65,633.65,0
220,2020-06-26 13:09:00+05:30,633.65,633.65,633.65,633.65,0
221,2020-06-26 13:10:00+05:30,633.65,633.65,633.65,633.65,0
222,2020-06-26 13:11:00+05:30,633.65,633.65,633.65,633.65,0
223,2020-06-26 13:12:00+05:30,633.65,633.65,633.65,633.65,0
224,2020-06-26 13:13:00+05:30,633.65,633.65,633.65,633.65,0
225,2020-06-26 13:14:00+05:30,633.65,633.65,633.65,633.65,0
226,2020-06-26 13:15:00+05:30,633.65,639.55,633.65,639.55,50
227,2020-06-26 13:16:00+05:30,639.55,639.55,639.55,639.55,0
228,2020-06-26 13:17:00+05:30,639.55,639.55,639.55,639.55,0
229,2020-06-26 13:18:00+05:30,639.55,639.55,639.55,639.55,0
230,2020-06-26 13:19:00+05:30,639.55,639.55,639.55,639.55,0
231,2020-06-26 13:20:00+05:30,639.55,639.55,639.55,639.55,0
232,2020-06-26 13:21:00+05:30,639.55,639.55,639.55,639.55,0
233,2020-06-26 13:22:00+05:30,639.55,639.55,639.55,639.55,0
234,2020-06-26 13:23:00+05:30,639.55,639.55,639.55,639.55,0
235,2020-06-26 13:24:00+05:30,639.55,639.55,639.55,639.55,0
236,2020-06-26 13:25:00+05:30,639.55,639.55,639.55,639.55,0
237,2020-06-26 13:26:00+05:30,639.55,639.55,639.55,639.55,0
238,2020-06-26 13:27:00+05:30,639.55,639.55,639.55,639.55,0
239,2020-06-26 13:28:00+05:30,639.55,639.55,628.25,628.25,25
240,2020-06-26 13:29:00+05:30,628.25,628.25,628.25,628.25,0
241,2020-06-26 13:30:00+05:30,628.25,628.25,628.25,628.25,0
242,2020-06-26 13:31:00+05:30,628.25,628.25,628.25,628.25,0
243,2020-06-26 13:32:00+05:30,628.25,628.25,628.25,628.25,0
244,2020-06-26 13:33:00+05:30,628.25,628.25,628.25,628.25,0
245,2020-06-26 13:34:00+05:30,628.25,628.25,628.25,628.25,0
246,2020-06-26 13:35:00+05:30,628.25,628.25,628.25,628.25,0
247,2020-06-26 13:36:00+05:30,628.25,628.25,628.25,628.25,0
248,2020-06-26 13:37:00+05:30,628.25,628.25,628.25,628.25,0
249,2020-06-26 13:38:00+05:30,628.25,628.25,628.25,628.25,0
250,2020-06-26 13:39:00+05:30,628.25,628.25,628.25,628.25,0
251,2020-06-26 13:40:00+05:30,628.25,628.25,628.25,628.25,0
252,2020-06-26 13:41:00+05:30,628.25,628.25,628.25,628.25,0
253,2020-06-26 13:42:00+05:30,628.25,628.25,628.25,628.25,0
254,2020-06-26 13:43:00+05:30,628.25,628.25,628.25,628.25,0
255,2020-06-26 13:44:00+05:30,628.25,628.25,628.25,628.25,0
256,2020-06-26 13:45:00+05:30,628.25,628.25,606.05,606.05,50
257,2020-06-26 13:46:00+05:30,606.05,606.05,606.05,606.05,0
258,2020-06-26 13:47:00+05:30,606.05,606.05,606.05,606.05,0
259,2020-06-26 13:48:00+05:30,606.05,606.05,606.05,606.05,0
260,2020-06-26 13:49:00+05:30,606.05,606.05,606.05,606.05,0
261,2020-06-26 13:50:00+05:30,606.05,606.05,606.05,606.05,0
262,2020-06-26 13:51:00+05:30,606.05,606.05,606.05,606.05,0
263,2020-06-26 13:52:00+05:30,606.05,606.05,606.05,606.05,0
264,2020-06-26 13:53:00+05:30,606.05,606.05,606.05,606.05,0
265,2020-06-26 13:54:00+05:30,606.05,606.05,606.05,606.05,0
266,2020-06-26 13:55:00+05:30,606.05,606.05,606.05,606.05,0
267,2020-06-26 13:56:00+05:30,606.05,606.05,606.05,606.05,0
268,2020-06-26 13:57:00+05:30,606.05,606.05,606.05,606.05,0
269,2020-06-26 13:58:00+05:30,606.05,606.05,606.05,606.05,0
270,2020-06-26 13:59:00+05:30,606.05,606.05,606.05,606.05,0
271,2020-06-26 14:00:00+05:30,606.05,606.05,606.05,606.05,0
272,2020-06-26 14:01:00+05:30,606.05,606.05,606.05,606.05,0
273,2020-06-26 14:02:00+05:30,606.05,606.05,606.05,606.05,0
274,2020-06-26 14:03:00+05:30,606.05,606.05,606.05,606.05,0
275,2020-06-26 14:04:00+05:30,606.05,606.05,606.05,606.05,0
276,2020-06-26 14:05:00+05:30,606.05,606.05,606.05,606.05,0
277,2020-06-26 14:06:00+05:30,606.05,606.05,606.05,606.05,0
278,2020-06-26 14:07:00+05:30,606.05,606.05,606.05,606.05,0
279,2020-06-26 14:08:00+05:30,606.05,606.05,606.05,606.05,0
280,2020-06-26 14:09:00+05:30,606.05,606.05,606.05,606.05,0
281,2020-06-26 14:10:00+05:30,606.05,606.05,606.05,606.05,0
282,2020-06-26 14:11:00+05:30,606.05,606.05,606.05,606.05,0
283,2020-06-26 14:12:00+05:30,606.05,606.05,606.05,606.05,0
284,2020-06-26 14:13:00+05:30,606.05,606.05,606.05,606.05,0
285,2020-06-26 14:14:00+05:30,606.05,606.05,606.05,606.05,0
286,2020-06-26 14:15:00+05:30,606.05,606.05,606.05,606.05,0
287,2020-06-26 14:16:00+05:30,606.05,606.05,606.05,606.05,0
288,2020-06-26 14:17:00+05:30,606.05,606.05,606.05,606.05,0
289,2020-06-26 14:18:00+05:30,606.05,606.05,606.05,606.05,0
290,2020-06-26 14:19:00+05:30,606.05,606.05,606.05,606.05,0
291,2020-06-26 14:20:00+05:30,606.05,606.05,606.05,606.05,0
292,2020-06-26 14:21:00+05:30,606.05,606.05,606.05,606.05,0
293,2020-06-26 14:22:00+05:30,606.05,606.05,606.05,606.05,0
294,2020-06-26 14:23:00+05:30,606.05,606.05,606.05,606.05,0
295,2020-06-26 14:24:00+05:30,606.05,606.05,606.05,606.05,0
296,2020-06-26 14:25:00+05:30,606.05,606.05,606.05,606.05,0
297,2020-06-26 14:26:00+05:30,606.05,606.05,606.05,606.05,0
298,2020-06-26 14:27:00+05:30,606.05,606.05,606.05,606.05,0
299,2020-06-26 14:28:00+05:30,606.05,606.05,606.05,606.05,0
300,2020-06-26 14:29:00+05:30,606.05,606.05,606.05,606.05,0
301,2020-06-26 14:30:00+05:30,606.05,606.05,606.05,606.05,0
302,2020-06-26 14:31:00+05:30,606.05,606.05,606.05,606.05,0
303,2020-06-26 14:32:00+05:30,606.05,606.05,606.05,606.05,0
304,2020-06-26 14:33:00+05:30,606.05,606.05,606.05,606.05,0
305,2020-06-26 14:34:00+05:30,606.05,624.1,606.05,624.1,150
306,2020-06-26 14:35:00+05:30,624.1,624.1,624.1,624.1,0
307,2020-06-26 14:36:00+05:30,624.1,624.1,624.1,624.1,0
308,2020-06-26 14:37:00+05:30,624.1,624.1,624.1,624.1,0
309,2020-06-26 14:38:00+05:30,624.1,624.1,624.1,624.1,0
310,2020-06-26 14:39:00+05:30,624.1,624.1,624.1,624.1,0
311,2020-06-26 14:40:00+05:30,624.1,624.1,624.1,624.1,0
312,2020-06-26 14:41:00+05:30,624.1,624.1,624.1,624.1,0
313,2020-06-26 14:42:00+05:30,624.1,624.1,624.1,624.1,0
314,2020-06-26 14:43:00+05:30,624.1,624.1,624.1,624.1,0
315,2020-06-26 14:44:00+05:30,624.1,624.1,624.1,624.1,0
316,2020-06-26 14:45:00+05:30,624.1,624.1,624.1,624.1,0
317,2020-06-26 14:46:00+05:30,624.1,624.1,624.1,624.1,0
318,2020-06-26 14:47:00+05:30,624.1,624.1,624.1,624.1,0
319,2020-06-26 14:48:00+05:30,624.1,624.1,624.1,624.1,0
320,2020-06-26 14:49:00+05:30,624.1,624.1,624.1,624.1,0
321,2020-06-26 14:50:00+05:30,624.1,624.1,624.1,624.1,0
322,2020-06-26 14:51:00+05:30,624.1,624.1,624.1,624.1,0
323,2020-06-26 14:52:00+05:30,624.1,624.1,624.1,624.1,0
324,2020-06-26 14:53:00+05:30,624.1,624.1,624.1,624.1,0
325,2020-06-26 14:54:00+05:30,624.1,624.1,624.1,624.1,0
326,2020-06-26 14:55:00+05:30,624.1,624.1,624.1,624.1,0
327,2020-06-26 14:56:00+05:30,624.1,624.1,624.1,624.1,0
328,2020-06-26 14:57:00+05:30,624.1,624.1,624.1,624.1,0
329,2020-06-26 14:58:00+05:30,624.1,624.1,624.1,624.1,0
330,2020-06-26 14:59:00+05:30,624.1,624.1,624.1,624.1,0
331,2020-06-26 15:00:00+05:30,624.1,643.95,624.1,643.95,100
332,2020-06-26 15:01:00+05:30,643.95,643.95,643.95,643.95,0
333,2020-06-26 15:02:00+05:30,643.95,643.95,643.95,643.95,0
334,2020-06-26 15:03:00+05:30,643.95,643.95,643.95,643.95,0
335,2020-06-26 15:04:00+05:30,643.95,643.95,643.95,643.95,0
336,2020-06-26 15:05:00+05:30,643.95,643.95,643.95,643.95,0
337,2020-06-26 15:06:00+05:30,643.95,643.95,643.95,643.95,0
338,2020-06-26 15:07:00+05:30,643.95,643.95,643.95,643.95,0
339,2020-06-26 15:08:00+05:30,643.95,643.95,643.95,643.95,0
340,2020-06-26 15:09:00+05:30,643.95,643.95,643.95,643.95,0
341,2020-06-26 15:10:00+05:30,643.95,643.95,643.95,643.95,0
342,2020-06-26 15:11:00+05:30,643.95,643.95,643.95,643.95,0
343,2020-06-26 15:12:00+05:30,643.95,643.95,643.95,643.95,0
344,2020-06-26 15:13:00+05:30,643.95,643.95,643.95,643.95,0
345,2020-06-26 15:14:00+05:30,643.95,643.95,643.95,643.95,0
346,2020-06-26 15:15:00+05:30,643.95,643.95,643.95,643.95,0
347,2020-06-26 15:16:00+05:30,643.95,643.95,643.95,643.95,0
348,2020-06-26 15:17:00+05:30,643.95,643.95,643.95,643.95,0
349,2020-06-26 15:18:00+05:30,643.95,643.95,642.9,642.9,50
350,2020-06-26 15:19:00+05:30,642.9,642.9,642.9,642.9,0
351,2020-06-26 15:20:00+05:30,642.9,642.9,642.9,642.9,0
352,2020-06-26 15:21:00+05:30,642.9,642.9,642.9,642.9,0
353,2020-06-26 15:22:00+05:30,642.9,642.9,642.9,642.9,0
354,2020-06-26 15:23:00+05:30,642.9,642.9,642.9,642.9,0
355,2020-06-26 15:24:00+05:30,642.9,642.9,642.9,642.9,0
356,2020-06-26 15:25:00+05:30,642.9,686.75,642.9,686.75,25
357,2020-06-26 15:26:00+05:30,686.75,686.75,638.0,638.0,25
358,2020-06-26 15:27:00+05:30,638.0,638.0,638.0,638.0,0
359,2020-06-26 15:28:00+05:30,638.0,638.0,638.0,638.0,0
360,2020-06-26 15:29:00+05:30,638.0,670.0,638.0,670.0,25
361,2020-06-29 09:15:00+05:30,525.2,525.2,525.2,525.2,0
362,2020-06-29 09:17:00+05:30,525.2,525.2,525.2,525.2,0
363,2020-06-29 09:18:00+05:30,525.2,525.2,525.2,525.2,0
364,2020-06-29 09:19:00+05:30,525.2,525.2,525.2,525.2,0
365,2020-06-29 09:20:00+05:30,525.2,525.2,525.2,525.2,0
366,2020-06-29 09:21:00+05:30,525.2,525.2,525.2,525.2,0
367,2020-06-29 09:22:00+05:30,525.2,525.2,525.2,525.2,0
368,2020-06-29 09:23:00+05:30,525.2,525.2,525.2,525.2,0
369,2020-06-29 09:24:00+05:30,525.2,525.2,525.2,525.2,0
370,2020-06-29 09:25:00+05:30,525.2,525.2,525.2,525.2,0
371,2020-06-29 09:26:00+05:30,525.2,525.2,525.2,525.2,0
372,2020-06-29 09:27:00+05:30,525.2,525.2,525.2,525.2,0
373,2020-06-29 09:28:00+05:30,525.2,525.2,525.2,525.2,0
374,2020-06-29 09:29:00+05:30,525.2,525.2,525.2,525.2,0
375,2020-06-29 09:30:00+05:30,525.2,525.2,525.2,525.2,0
376,2020-06-29 09:31:00+05:30,525.2,525.2,525.2,525.2,0
