,date,open,high,low,close,volume
0,2020-06-22 12:45:00+05:30,1200.0,1200.0,1200.0,1200.0,0
1,2020-06-22 12:46:00+05:30,1200.0,1200.0,1200.0,1200.0,0
2,2020-06-22 12:47:00+05:30,1200.0,1200.0,1200.0,1200.0,0
3,2020-06-22 12:48:00+05:30,1200.0,1200.0,1200.0,1200.0,0
4,2020-06-22 12:49:00+05:30,1200.0,1200.0,1200.0,1200.0,0
5,2020-06-22 12:50:00+05:30,1200.0,1200.0,1112.0,1112.0,25
6,2020-06-22 12:51:00+05:30,1112.0,1112.0,1112.0,1112.0,0
7,2020-06-22 12:52:00+05:30,1112.0,1112.0,1112.0,1112.0,0
8,2020-06-22 12:53:00+05:30,1112.0,1112.0,1112.0,1112.0,0
9,2020-06-22 12:54:00+05:30,1112.0,1112.0,1112.0,1112.0,0
10,2020-06-22 12:55:00+05:30,1112.0,1112.0,1112.0,1112.0,0
11,2020-06-22 12:56:00+05:30,1112.0,1112.0,1112.0,1112.0,0
12,2020-06-22 12:57:00+05:30,1112.0,1112.0,1112.0,1112.0,0
13,2020-06-22 12:58:00+05:30,1112.0,1112.0,1112.0,1112.0,0
14,2020-06-22 12:59:00+05:30,1112.0,1112.0,1112.0,1112.0,0
15,2020-06-22 13:00:00+05:30,1112.0,1112.0,1112.0,1112.0,0
16,2020-06-22 13:01:00+05:30,1112.0,1112.0,1112.0,1112.0,0
17,2020-06-22 13:02:00+05:30,1112.0,1112.0,1112.0,1112.0,0
18,2020-06-22 13:03:00+05:30,1112.0,1112.0,1112.0,1112.0,0
19,2020-06-22 13:04:00+05:30,1112.0,1112.0,1112.0,1112.0,0
20,2020-06-22 13:05:00+05:30,1112.0,1112.0,1112.0,1112.0,0
21,2020-06-22 13:06:00+05:30,1112.0,1112.0,1112.0,1112.0,0
22,2020-06-22 13:07:00+05:30,1112.0,1112.0,1112.0,1112.0,0
23,2020-06-22 13:08:00+05:30,1112.0,1112.0,1112.0,1112.0,0
24,2020-06-22 13:09:00+05:30,1112.0,1112.0,1112.0,1112.0,0
25,2020-06-22 13:10:00+05:30,1112.0,1112.0,1112.0,1112.0,0
26,2020-06-22 13:11:00+05:30,1112.0,1112.0,1112.0,1112.0,0
27,2020-06-22 13:12:00+05:30,1112.0,1112.0,1112.0,1112.0,0
28,2020-06-22 13:13:00+05:30,1112.0,1112.0,1112.0,1112.0,0
29,2020-06-22 13:14:00+05:30,1112.0,1112.0,1112.0,1112.0,0
30,2020-06-22 13:15:00+05:30,1112.0,1112.0,1112.0,1112.0,0
31,2020-06-22 13:16:00+05:30,1112.0,1112.0,1112.0,1112.0,0
32,2020-06-22 13:17:00+05:30,1112.0,1112.0,1112.0,1112.0,0
33,2020-06-22 13:18:00+05:30,1112.0,1112.0,1112.0,1112.0,0
34,2020-06-22 13:19:00+05:30,1112.0,1112.0,1112.0,1112.0,0
35,2020-06-22 13:20:00+05:30,1112.0,1112.0,1112.0,1112.0,0
36,2020-06-22 13:21:00+05:30,1112.0,1112.0,1112.0,1112.0,0
37,2020-06-22 13:22:00+05:30,1112.0,1112.0,1112.0,1112.0,0
38,2020-06-22 13:23:00+05:30,1112.0,1112.0,1112.0,1112.0,0
39,2020-06-22 13:24:00+05:30,1112.0,1112.0,1112.0,1112.0,0
40,2020-06-22 13:25:00+05:30,1112.0,1112.0,1112.0,1112.0,0
41,2020-06-22 13:26:00+05:30,1112.0,1112.0,1112.0,1112.0,0
42,2020-06-22 13:27:00+05:30,1112.0,1112.0,1112.0,1112.0,0
43,2020-06-22 13:28:00+05:30,1112.0,1112.0,1112.0,1112.0,0
44,2020-06-22 13:29:00+05:30,1112.0,1112.0,1112.0,1112.0,0
45,2020-06-22 13:30:00+05:30,1112.0,1112.0,1112.0,1112.0,0
46,2020-06-22 13:31:00+05:30,1112.0,1112.0,1112.0,1112.0,0
47,2020-06-22 13:32:00+05:30,1112.0,1112.0,1112.0,1112.0,0
48,2020-06-22 13:33:00+05:30,1112.0,1112.0,1112.0,1112.0,0
49,2020-06-22 13:34:00+05:30,1112.0,1112.0,1112.0,1112.0,0
50,2020-06-22 13:35:00+05:30,1112.0,1112.0,1112.0,1112.0,0
51,2020-06-22 13:36:00+05:30,1112.0,1112.0,1112.0,1112.0,0
52,2020-06-22 13:37:00+05:30,1112.0,1112.0,1112.0,1112.0,0
53,2020-06-22 13:38:00+05:30,1112.0,1112.0,1112.0,1112.0,0
54,2020-06-22 13:39:00+05:30,1112.0,1112.0,1112.0,1112.0,0
55,2020-06-22 13:40:00+05:30,1112.0,1112.0,1112.0,1112.0,0
56,2020-06-22 13:41:00+05:30,1112.0,1112.0,1112.0,1112.0,0
57,2020-06-22 13:42:00+05:30,1112.0,1112.0,1112.0,1112.0,0
58,2020-06-22 13:43:00+05:30,1112.0,1112.0,1112.0,1112.0,0
59,2020-06-22 13:44:00+05:30,1112.0,1112.0,1112.0,1112.0,0
60,2020-06-22 13:45:00+05:30,1112.0,1112.0,1112.0,1112.0,0
61,2020-06-22 13:46:00+05:30,1112.0,1112.0,1112.0,1112.0,0
62,2020-06-22 13:47:00+05:30,1112.0,1112.0,1112.0,1112.0,0
63,2020-06-22 13:48:00+05:30,1112.0,1112.0,1112.0,1112.0,0
64,2020-06-22 13:49:00+05:30,1112.0,1112.0,1112.0,1112.0,0
65,2020-06-22 13:50:00+05:30,1112.0,1112.0,1112.0,1112.0,0
66,2020-06-22 13:51:00+05:30,1112.0,1112.0,1112.0,1112.0,0
67,2020-06-22 13:52:00+05:30,1112.0,1112.0,1112.0,1112.0,0
68,2020-06-22 13:53:00+05:30,1112.0,1112.0,1112.0,1112.0,0
69,2020-06-22 13:54:00+05:30,1112.0,1112.0,1112.0,1112.0,0
70,2020-06-22 13:55:00+05:30,1112.0,1112.0,1112.0,1112.0,0
71,2020-06-22 13:56:00+05:30,1112.0,1112.0,1112.0,1112.0,0
72,2020-06-22 13:57:00+05:30,1112.0,1112.0,1112.0,1112.0,0
73,2020-06-22 13:58:00+05:30,1112.0,1112.0,1112.0,1112.0,0
74,2020-06-22 13:59:00+05:30,1112.0,1112.0,1112.0,1112.0,0
75,2020-06-22 14:00:00+05:30,1112.0,1112.0,1112.0,1112.0,0
76,2020-06-22 14:01:00+05:30,1112.0,1112.0,1112.0,1112.0,0
77,2020-06-22 14:02:00+05:30,1112.0,1112.0,1112.0,1112.0,0
78,2020-06-22 14:03:00+05:30,1112.0,1112.0,1112.0,1112.0,0
79,2020-06-22 14:04:00+05:30,1112.0,1112.0,1112.0,1112.0,0
80,2020-06-22 14:05:00+05:30,1112.0,1112.0,1112.0,1112.0,0
81,2020-06-22 14:06:00+05:30,1112.0,1112.0,1112.0,1112.0,0
82,2020-06-22 14:07:00+05:30,1112.0,1112.0,1112.0,1112.0,0
83,2020-06-22 14:08:00+05:30,1112.0,1112.0,1112.0,1112.0,0
84,2020-06-22 14:09:00+05:30,1112.0,1112.0,1112.0,1112.0,0
85,2020-06-22 14:10:00+05:30,1112.0,1112.0,1112.0,1112.0,0
86,2020-06-22 14:11:00+05:30,1112.0,1112.0,1112.0,1112.0,0
87,2020-06-22 14:12:00+05:30,1112.0,1112.0,1112.0,1112.0,0
88,2020-06-22 14:13:00+05:30,1112.0,1112.0,1112.0,1112.0,0
89,2020-06-22 14:14:00+05:30,1112.0,1112.0,1112.0,1112.0,0
90,2020-06-22 14:15:00+05:30,1112.0,1112.0,1112.0,1112.0,0
91,2020-06-22 14:16:00+05:30,1112.0,1112.0,1112.0,1112.0,0
92,2020-06-22 14:17:00+05:30,1112.0,1112.0,1112.0,1112.0,0
93,2020-06-22 14:18:00+05:30,1112.0,1112.0,1112.0,1112.0,0
94,2020-06-22 14:19:00+05:30,1112.0,1112.0,1112.0,1112.0,0
95,2020-06-22 14:20:00+05:30,1112.0,1112.0,1112.0,1112.0,0
96,2020-06-22 14:21:00+05:30,1112.0,1112.0,1112.0,1112.0,0
97,2020-06-22 14:22:00+05:30,1112.0,1112.0,1112.0,1112.0,0
98,2020-06-22 14:23:00+05:30,1112.0,1112.0,1112.0,1112.0,0
99,2020-06-22 14:24:00+05:30,1112.0,1112.0,1112.0,1112.0,0
100,2020-06-22 14:25:00+05:30,1112.0,1112.0,1112.0,1112.0,0
101,2020-06-22 14:26:00+05:30,1112.0,1112.0,1112.0,1112.0,0
102,2020-06-22 14:27:00+05:30,1112.0,1112.0,1112.0,1112.0,0
103,2020-06-22 14:28:00+05:30,1112.0,1112.0,1112.0,1112.0,0
104,2020-06-22 14:29:00+05:30,1112.0,1112.0,1112.0,1112.0,0
105,2020-06-22 14:30:00+05:30,1112.0,1112.0,1112.0,1112.0,0
106,2020-06-22 14:31:00+05:30,1112.0,1112.0,1112.0,1112.0,0
107,2020-06-22 14:32:00+05:30,1112.0,1112.0,1112.0,1112.0,0
108,2020-06-22 14:33:00+05:30,1112.0,1112.0,1112.0,1112.0,0
109,2020-06-22 14:34:00+05:30,1112.0,1112.0,1112.0,1112.0,0
110,2020-06-22 14:35:00+05:30,1112.0,1112.0,1112.0,1112.0,0
111,2020-06-22 14:36:00+05:30,1112.0,1112.0,1112.0,1112.0,0
112,2020-06-22 14:37:00+05:30,1112.0,1112.0,1112.0,1112.0,0
113,2020-06-22 14:38:00+05:30,1112.0,1112.0,1112.0,1112.0,0
114,2020-06-22 14:39:00+05:30,1112.0,1112.0,1112.0,1112.0,0
115,2020-06-22 14:40:00+05:30,1112.0,1112.0,1112.0,1112.0,0
116,2020-06-22 14:41:00+05:30,1112.0,1112.0,1112.0,1112.0,0
117,2020-06-22 14:42:00+05:30,1112.0,1112.0,1112.0,1112.0,0
118,2020-06-22 14:43:00+05:30,1112.0,1112.0,1112.0,1112.0,0
119,2020-06-22 14:44:00+05:30,1112.0,1112.0,1112.0,1112.0,0
120,2020-06-22 14:45:00+05:30,1112.0,1112.0,1112.0,1112.0,0
121,2020-06-22 14:46:00+05:30,1112.0,1112.0,1112.0,1112.0,0
122,2020-06-22 14:47:00+05:30,1112.0,1112.0,1112.0,1112.0,0
123,2020-06-22 14:48:00+05:30,1112.0,1112.0,1112.0,1112.0,0
124,2020-06-22 14:49:00+05:30,1112.0,1112.0,1112.0,1112.0,0
125,2020-06-22 14:50:00+05:30,1112.0,1112.0,1112.0,1112.0,0
126,2020-06-22 14:51:00+05:30,1112.0,1112.0,1112.0,1112.0,0
127,2020-06-22 14:52:00+05:30,1112.0,1112.0,1112.0,1112.0,0
128,2020-06-22 14:53:00+05:30,1112.0,1112.0,1112.0,1112.0,0
129,2020-06-22 14:54:00+05:30,1112.0,1112.0,1112.0,1112.0,0
130,2020-06-22 14:55:00+05:30,1112.0,1112.0,1112.0,1112.0,0
131,2020-06-22 14:56:00+05:30,1112.0,1112.0,1112.0,1112.0,0
