,date,open,high,low,close,volume
89,2020-06-23 10:47:00+05:30,500.55,500.55,500.55,500.55,0
90,2020-06-23 10:48:00+05:30,500.55,500.55,500.55,500.55,0
91,2020-06-23 10:49:00+05:30,500.55,500.55,500.55,500.55,0
92,2020-06-23 10:50:00+05:30,500.55,500.55,500.55,500.55,0
93,2020-06-23 10:51:00+05:30,500.55,500.55,500.55,500.55,0
94,2020-06-23 10:52:00+05:30,500.55,500.55,500.55,500.55,0
95,2020-06-23 10:53:00+05:30,500.55,500.55,500.55,500.55,0
96,2020-06-23 10:54:00+05:30,500.55,500.55,500.55,500.55,0
97,2020-06-23 10:55:00+05:30,500.55,500.55,500.55,500.55,0
98,2020-06-23 10:56:00+05:30,500.55,500.55,500.55,500.55,0
99,2020-06-23 10:57:00+05:30,500.55,500.55,500.55,500.55,0
100,2020-06-23 10:58:00+05:30,500.55,500.55,500.55,500.55,0
101,2020-06-23 10:59:00+05:30,500.55,500.55,500.55,500.55,0
102,2020-06-23 11:00:00+05:30,500.55,500.55,500.55,500.55,0
103,2020-06-23 11:01:00+05:30,500.55,500.55,500.55,500.55,0
104,2020-06-23 11:02:00+05:30,500.55,500.55,500.55,500.55,0
105,2020-06-23 11:03:00+05:30,500.55,500.55,500.55,500.55,0
106,2020-06-23 11:04:00+05:30,500.55,500.55,500.55,500.55,0
107,2020-06-23 11:05:00+05:30,500.55,500.55,500.55,500.55,0
108,2020-06-23 11:06:00+05:30,500.55,500.55,500.55,500.55,0
109,2020-06-23 11:07:00+05:30,500.55,500.55,500.55,500.55,0
110,2020-06-23 11:08:00+05:30,500.55,500.55,500.55,500.55,0
111,2020-06-23 11:09:00+05:30,500.55,500.55,500.55,500.55,0
112,2020-06-23 11:10:00+05:30,500.55,500.55,500.55,500.55,0
113,2020-06-23 11:11:00+05:30,500.55,500.55,500.55,500.55,0
114,2020-06-23 11:12:00+05:30,500.55,500.55,500.55,500.55,0
115,2020-06-23 11:13:00+05:30,500.55,500.55,500.55,500.55,0
116,2020-06-23 11:14:00+05:30,500.55,500.55,500.55,500.55,0
117,2020-06-23 11:15:00+05:30,500.55,500.55,486.0,486.0,150
118,2020-06-23 11:16:00+05:30,486.0,486.0,486.0,486.0,0
119,2020-06-23 11:17:00+05:30,486.0,486.0,486.0,486.0,0
120,2020-06-23 11:18:00+05:30,486.0,486.0,486.0,486.0,0
121,2020-06-23 11:19:00+05:30,486.0,486.0,486.0,486.0,0
122,2020-06-23 11:20:00+05:30,486.0,486.0,486.0,486.0,0
123,2020-06-23 11:21:00+05:30,486.0,486.0,486.0,486.0,0
124,2020-06-23 11:22:00+05:30,486.0,486.0,486.0,486.0,0
125,2020-06-23 11:23:00+05:30,486.0,486.0,486.0,486.0,0
126,2020-06-23 11:24:00+05:30,486.0,486.0,486.0,486.0,0
127,2020-06-23 11:25:00+05:30,486.0,486.0,486.0,486.0,0
128,2020-06-23 11:26:00+05:30,486.0,486.0,486.0,486.0,0
129,2020-06-23 11:27:00+05:30,486.0,486.0,486.0,486.0,0
130,2020-06-23 11:28:00+05:30,486.0,486.0,486.0,486.0,0
131,2020-06-23 11:29:00+05:30,486.0,486.0,486.0,486.0,0
132,2020-06-23 11:30:00+05:30,486.0,486.0,486.0,486.0,0
133,2020-06-23 11:31:00+05:30,486.0,486.0,486.0,486.0,0
134,2020-06-23 11:32:00+05:30,486.0,486.0,486.0,486.0,0
135,2020-06-23 11:33:00+05:30,486.0,486.0,486.0,486.0,0
136,2020-06-23 11:34:00+05:30,486.0,486.0,486.0,486.0,0
137,2020-06-23 11:35:00+05:30,486.0,486.0,486.0,486.0,0
138,2020-06-23 11:36:00+05:30,486.0,486.0,486.0,486.0,0
139,2020-06-23 11:37:00+05:30,486.0,486.0,486.0,486.0,0
140,2020-06-23 11:38:00+05:30,486.0,486.0,486.0,486.0,0
141,2020-06-23 11:39:00+05:30,486.0,486.0,486.0,486.0,0
142,2020-06-23 11:40:00+05:30,486.0,486.0,486.0,486.0,0
143,2020-06-23 11:41:00+05:30,486.0,486.0,486.0,486.0,0
144,2020-06-23 11:42:00+05:30,486.0,486.0,486.0,486.0,0
145,2020-06-23 11:43:00+05:30,486.0,486.0,486.0,486.0,0
146,2020-06-23 11:44:00+05:30,486.0,486.0,486.0,486.0,0
147,2020-06-23 11:45:00+05:30,486.0,486.0,486.0,486.0,0
148,2020-06-23 11:46:00+05:30,486.0,486.0,486.0,486.0,0
149,2020-06-23 11:47:00+05:30,486.0,486.0,486.0,486.0,0
150,2020-06-23 11:48:00+05:30,486.0,486.0,486.0,486.0,0
151,2020-06-23 11:49:00+05:30,486.0,486.0,486.0,486.0,0
152,2020-06-23 11:50:00+05:30,486.0,486.0,486.0,486.0,0
153,2020-06-23 11:51:00+05:30,486.0,486.0,486.0,486.0,0
154,2020-06-23 11:52:00+05:30,486.0,486.0,486.0,486.0,0
155,2020-06-23 11:53:00+05:30,486.0,486.0,466.45,466.45,75
156,2020-06-23 11:54:00+05:30,466.45,466.45,466.45,466.45,0
157,2020-06-23 11:55:00+05:30,466.45,466.45,466.45,466.45,0
158,2020-06-23 11:56:00+05:30,466.45,466.45,466.45,466.45,0
159,2020-06-23 11:57:00+05:30,466.45,466.45,466.45,466.45,0
160,2020-06-23 11:58:00+05:30,466.45,466.45,466.45,466.45,0
161,2020-06-23 11:59:00+05:30,466.45,466.45,466.45,466.45,0
162,2020-06-23 12:00:00+05:30,466.45,466.45,466.45,466.45,0
163,2020-06-23 12:01:00+05:30,466.45,466.45,466.45,466.45,0
164,2020-06-23 12:02:00+05:30,466.45,466.45,466.45,466.45,0
165,2020-06-23 12:03:00+05:30,466.45,466.45,466.45,466.45,0
166,2020-06-23 12:04:00+05:30,466.45,466.45,466.45,466.45,0
167,2020-06-23 12:05:00+05:30,466.45,466.45,466.45,466.45,0
168,2020-06-23 12:06:00+05:30,466.45,466.45,466.45,466.45,0
169,2020-06-23 12:07:00+05:30,466.45,466.45,466.45,466.45,0
170,2020-06-23 12:08:00+05:30,466.45,466.45,466.45,466.45,0
171,2020-06-23 12:09:00+05:30,466.45,466.45,466.45,466.45,0
172,2020-06-23 12:10:00+05:30,466.45,466.45,466.45,466.45,0
173,2020-06-23 12:11:00+05:30,466.45,466.45,466.45,466.45,0
174,2020-06-23 12:12:00+05:30,466.45,466.45,466.45,466.45,0
175,2020-06-23 12:13:00+05:30,466.45,466.45,466.45,466.45,0
176,2020-06-23 12:14:00+05:30,466.45,466.45,466.45,466.45,0
177,2020-06-23 12:15:00+05:30,466.45,466.45,466.45,466.45,0
178,2020-06-23 12:16:00+05:30,466.45,466.45,466.45,466.45,0
179,2020-06-23 12:17:00+05:30,466.45,466.45,466.45,466.45,0
180,2020-06-23 12:18:00+05:30,466.45,466.45,466.45,466.45,0
181,2020-06-23 12:19:00+05:30,466.45,466.45,466.45,466.45,0
182,2020-06-23 12:20:00+05:30,466.45,466.45,466.45,466.45,0
183,2020-06-23 12:21:00+05:30,466.45,466.45,466.45,466.45,0
184,2020-06-23 12:22:00+05:30,466.45,466.45,466.45,466.45,0
185,2020-06-23 12:23:00+05:30,466.45,466.45,466.45,466.45,0
186,2020-06-23 12:24:00+05:30,466.45,466.45,466.45,466.45,0
187,2020-06-23 12:25:00+05:30,466.45,466.45,466.45,466.45,0
188,2020-06-23 12:26:00+05:30,466.45,466.45,466.45,466.45,0
189,2020-06-23 12:27:00+05:30,466.45,466.45,466.45,466.45,0
190,2020-06-23 12:28:00+05:30,466.45,466.45,466.45,466.45,0
191,2020-06-23 12:29:00+05:30,466.45,466.45,466.45,466.45,0
192,2020-06-23 12:30:00+05:30,466.45,466.45,466.45,466.45,0
193,2020-06-23 12:31:00+05:30,466.45,466.45,466.45,466.45,0
194,2020-06-23 12:32:00+05:30,466.45,466.45,466.45,466.45,0
195,2020-06-23 12:33:00+05:30,466.45,466.45,466.45,466.45,0
196,2020-06-23 12:34:00+05:30,466.45,466.45,466.45,466.45,0
197,2020-06-23 12:35:00+05:30,466.45,466.45,466.45,466.45,0
198,2020-06-23 12:36:00+05:30,466.45,466.45,466.45,466.45,0
199,2020-06-23 12:37:00+05:30,466.45,466.45,466.45,466.45,0
200,2020-06-23 12:38:00+05:30,466.45,466.45,466.45,466.45,0
201,2020-06-23 12:39:00+05:30,466.45,466.45,466.45,466.45,0
202,2020-06-23 12:40:00+05:30,466.45,466.45,466.45,466.45,0
203,2020-06-23 12:41:00+05:30,466.45,466.45,466.45,466.45,0
204,2020-06-23 12:42:00+05:30,466.45,466.45,466.45,466.45,0
205,2020-06-23 12:43:00+05:30,466.45,466.45,466.45,466.45,0
206,2020-06-23 12:44:00+05:30,466.45,466.45,466.45,466.45,0
207,2020-06-23 12:45:00+05:30,466.45,466.45,466.45,466.45,0
208,2020-06-23 12:46:00+05:30,466.45,466.45,466.45,466.45,0
209,2020-06-23 12:47:00+05:30,466.45,466.45,466.45,466.45,0
210,2020-06-23 12:48:00+05:30,466.45,466.45,466.45,466.45,0
211,2020-06-23 12:49:00+05:30,466.45,466.45,466.45,466.45,0
212,2020-06-23 12:50:00+05:30,466.45,466.45,466.45,466.45,0
213,2020-06-23 12:51:00+05:30,466.45,466.45,466.45,466.45,0
214,2020-06-23 12:52:00+05:30,466.45,466.45,466.45,466.45,0
215,2020-06-23 12:53:00+05:30,466.45,466.45,466.45,466.45,0
216,2020-06-23 12:54:00+05:30,466.45,466.45,466.45,466.45,0
217,2020-06-23 12:55:00+05:30,466.45,466.45,466.45,466.45,0
218,2020-06-23 12:56:00+05:30,466.45,466.45,466.45,466.45,0
219,2020-06-23 12:57:00+05:30,466.45,466.45,466.45,466.45,0
220,2020-06-23 12:58:00+05:30,466.45,466.45,466.45,466.45,0
221,2020-06-23 12:59:00+05:30,466.45,466.45,466.45,466.45,0
222,2020-06-23 13:00:00+05:30,466.45,466.45,466.45,466.45,0
223,2020-06-23 13:01:00+05:30,466.45,466.45,466.45,466.45,0
224,2020-06-23 13:02:00+05:30,466.45,466.45,466.45,466.45,0
225,2020-06-23 13:03:00+05:30,466.45,466.45,466.45,466.45,0
226,2020-06-23 13:04:00+05:30,466.45,466.45,466.45,466.45,0
227,2020-06-23 13:05:00+05:30,466.45,466.45,466.45,466.45,0
228,2020-06-23 13:06:00+05:30,466.45,466.45,466.45,466.45,0
229,2020-06-23 13:07:00+05:30,466.45,466.45,466.45,466.45,0
230,2020-06-23 13:08:00+05:30,466.45,466.45,466.45,466.45,0
231,2020-06-23 13:09:00+05:30,466.45,466.45,466.45,466.45,0
232,2020-06-23 13:10:00+05:30,466.45,466.45,466.45,466.45,0
233,2020-06-23 13:11:00+05:30,466.45,466.45,466.45,466.45,0
234,2020-06-23 13:12:00+05:30,466.45,466.45,466.45,466.45,0
235,2020-06-23 13:13:00+05:30,466.45,466.45,466.45,466.45,0
236,2020-06-23 13:14:00+05:30,466.45,466.45,466.45,466.45,0
237,2020-06-23 13:15:00+05:30,466.45,466.45,466.45,466.45,0
238,2020-06-23 13:16:00+05:30,466.45,466.45,466.45,466.45,0
239,2020-06-23 13:17:00+05:30,466.45,466.45,466.45,466.45,0
240,2020-06-23 13:18:00+05:30,466.45,466.45,466.45,466.45,0
241,2020-06-23 13:19:00+05:30,466.45,466.45,466.45,466.45,0
242,2020-06-23 13:20:00+05:30,466.45,466.45,466.45,466.45,0
243,2020-06-23 13:21:00+05:30,466.45,466.45,466.45,466.45,0
244,2020-06-23 13:22:00+05:30,466.45,466.45,466.45,466.45,0
245,2020-06-23 13:23:00+05:30,466.45,466.45,466.45,466.45,0
246,2020-06-23 13:24:00+05:30,466.45,466.45,466.45,466.45,0
247,2020-06-23 13:25:00+05:30,466.45,466.45,466.45,466.45,0
248,2020-06-23 13:26:00+05:30,466.45,466.45,466.45,466.45,0
249,2020-06-23 13:27:00+05:30,466.45,466.45,466.45,466.45,0
250,2020-06-23 13:28:00+05:30,466.45,466.45,466.45,466.45,0
251,2020-06-23 13:29:00+05:30,466.45,466.45,466.45,466.45,0
252,2020-06-23 13:30:00+05:30,466.45,466.45,466.45,466.45,0
253,2020-06-23 13:31:00+05:30,466.45,466.45,466.45,466.45,0
254,2020-06-23 13:32:00+05:30,466.45,466.45,466.45,466.45,0
255,2020-06-23 13:33:00+05:30,466.45,466.45,466.45,466.45,0
256,2020-06-23 13:34:00+05:30,466.45,466.45,466.45,466.45,0
257,2020-06-23 13:35:00+05:30,466.45,466.45,466.45,466.45,0
258,2020-06-23 13:36:00+05:30,466.45,466.45,466.45,466.45,0
259,2020-06-23 13:37:00+05:30,466.45,466.45,466.45,466.45,0
260,2020-06-23 13:38:00+05:30,466.45,466.45,466.45,466.45,0
261,2020-06-23 13:39:00+05:30,466.45,466.45,466.45,466.45,0
262,2020-06-23 13:40:00+05:30,466.45,466.45,466.45,466.45,0
263,2020-06-23 13:41:00+05:30,466.45,466.45,466.45,466.45,0
264,2020-06-23 13:42:00+05:30,466.45,466.45,466.45,466.45,0
265,2020-06-23 13:43:00+05:30,466.45,466.45,466.45,466.45,0
266,2020-06-23 13:44:00+05:30,466.45,466.45,444.2,444.2,150
267,2020-06-23 13:45:00+05:30,444.2,448.75,444.2,448.75,225
268,2020-06-23 13:46:00+05:30,448.75,448.75,448.75,448.75,0
269,2020-06-23 13:47:00+05:30,448.75,448.75,448.75,448.75,0
270,2020-06-23 13:48:00+05:30,448.75,448.75,448.75,448.75,0
271,2020-06-23 13:49:00+05:30,448.75,448.75,448.75,448.75,0
272,2020-06-23 13:50:00+05:30,448.75,448.75,448.75,448.75,0
273,2020-06-23 13:51:00+05:30,448.75,448.75,448.75,448.75,0
274,2020-06-23 13:52:00+05:30,448.75,448.75,448.75,448.75,0
275,2020-06-23 13:53:00+05:30,448.75,448.75,448.75,448.75,0
276,2020-06-23 13:54:00+05:30,448.75,448.75,448.75,448.75,0
277,2020-06-23 13:55:00+05:30,448.75,448.75,448.75,448.75,0
278,2020-06-23 13:56:00+05:30,448.75,448.75,448.75,448.75,0
279,2020-06-23 13:57:00+05:30,448.75,448.75,448.75,448.75,0
280,2020-06-23 13:58:00+05:30,448.75,448.75,448.75,448.75,0
281,2020-06-23 13:59:00+05:30,448.75,448.75,448.75,448.75,0
282,2020-06-23 14:00:00+05:30,448.75,448.75,448.75,448.75,0
283,2020-06-23 14:01:00+05:30,448.75,448.75,448.75,448.75,0
284,2020-06-23 14:02:00+05:30,448.75,448.75,448.75,448.75,0
285,2020-06-23 14:03:00+05:30,448.75,448.75,448.75,448.75,0
286,2020-06-23 14:04:00+05:30,448.75,448.75,448.75,448.75,0
287,2020-06-23 14:05:00+05:30,448.75,448.75,448.75,448.75,0
288,2020-06-23 14:06:00+05:30,448.75,448.75,448.75,448.75,0
289,2020-06-23 14:07:00+05:30,448.75,448.75,448.75,448.75,0
290,2020-06-23 14:08:00+05:30,448.75,448.75,448.75,448.75,0
291,2020-06-23 14:09:00+05:30,448.75,448.75,448.75,448.75,0
292,2020-06-23 14:10:00+05:30,448.75,448.75,448.75,448.75,0
293,2020-06-23 14:11:00+05:30,448.75,448.75,448.75,448.75,0
294,2020-06-23 14:12:00+05:30,448.75,448.75,448.75,448.75,0
295,2020-06-23 14:13:00+05:30,448.75,448.75,448.75,448.75,0
296,2020-06-23 14:14:00+05:30,448.75,448.75,448.75,448.75,0
297,2020-06-23 14:15:00+05:30,448.75,448.75,448.75,448.75,0
298,2020-06-23 14:16:00+05:30,448.75,448.75,448.75,448.75,0
299,2020-06-23 14:17:00+05:30,448.75,448.75,448.75,448.75,0
300,2020-06-23 14:18:00+05:30,448.75,448.75,448.75,448.75,0
301,2020-06-23 14:19:00+05:30,448.75,448.75,448.75,448.75,0
302,2020-06-23 14:20:00+05:30,448.75,448.75,448.75,448.75,0
303,2020-06-23 14:21:00+05:30,448.75,448.75,448.75,448.75,0
304,2020-06-23 14:22:00+05:30,448.75,448.75,448.75,448.75,0
305,2020-06-23 14:23:00+05:30,448.75,448.75,448.75,448.75,0
306,2020-06-23 14:24:00+05:30,448.75,448.75,448.75,448.75,0
307,2020-06-23 14:25:00+05:30,448.75,448.75,448.75,448.75,0
308,2020-06-23 14:26:00+05:30,448.75,448.75,448.75,448.75,0
309,2020-06-23 14:27:00+05:30,448.75,448.75,448.75,448.75,0
310,2020-06-23 14:28:00+05:30,448.75,448.75,448.75,448.75,0
311,2020-06-23 14:29:00+05:30,448.75,448.75,448.75,448.75,0
312,2020-06-23 14:30:00+05:30,448.75,448.75,448.75,448.75,0
313,2020-06-23 14:31:00+05:30,448.75,448.75,448.75,448.75,0
314,2020-06-23 14:32:00+05:30,448.75,448.75,448.75,448.75,0
315,2020-06-23 14:33:00+05:30,448.75,448.75,448.75,448.75,0
316,2020-06-23 14:34:00+05:30,448.75,448.75,448.75,448.75,0
317,2020-06-23 14:35:00+05:30,448.75,448.75,448.75,448.75,0
318,2020-06-23 14:36:00+05:30,448.75,448.75,448.75,448.75,0
319,2020-06-23 14:37:00+05:30,448.75,448.75,448.75,448.75,0
320,2020-06-23 14:38:00+05:30,448.75,448.75,448.75,448.75,0
321,2020-06-23 14:39:00+05:30,448.75,448.75,448.75,448.75,0
322,2020-06-23 14:40:00+05:30,448.75,448.75,448.75,448.75,0
323,2020-06-23 14:41:00+05:30,448.75,448.75,448.75,448.75,0
324,2020-06-23 14:42:00+05:30,448.75,448.75,448.75,448.75,0
325,2020-06-23 14:43:00+05:30,448.75,448.75,448.75,448.75,0
326,2020-06-23 14:44:00+05:30,448.75,448.75,448.75,448.75,0
327,2020-06-23 14:45:00+05:30,448.75,448.75,448.75,448.75,0
328,2020-06-23 14:46:00+05:30,448.75,448.75,415.5,415.5,300
329,2020-06-23 14:47:00+05:30,415.5,415.5,413.5,413.5,300
330,2020-06-23 14:48:00+05:30,413.5,413.5,413.5,413.5,0
331,2020-06-23 14:49:00+05:30,413.5,413.5,413.5,413.5,0
332,2020-06-23 14:50:00+05:30,413.5,413.5,413.5,413.5,0
333,2020-06-23 14:51:00+05:30,413.5,413.5,413.5,413.5,0
334,2020-06-23 14:52:00+05:30,413.5,418.5,413.5,418.5,150
335,2020-06-23 14:53:00+05:30,418.5,418.5,418.5,418.5,0
336,2020-06-23 14:54:00+05:30,418.5,418.5,418.5,418.5,0
337,2020-06-23 14:55:00+05:30,418.5,418.5,418.5,418.5,0
338,2020-06-23 14:56:00+05:30,418.5,418.5,418.5,418.5,0
339,2020-06-23 14:57:00+05:30,418.5,418.5,418.5,418.5,0
340,2020-06-23 14:58:00+05:30,418.5,418.5,418.5,418.5,0
341,2020-06-23 14:59:00+05:30,418.5,418.5,418.5,418.5,0
342,2020-06-23 15:00:00+05:30,418.5,418.5,418.5,418.5,0
343,2020-06-23 15:01:00+05:30,418.5,418.5,418.5,418.5,0
344,2020-06-23 15:02:00+05:30,418.5,418.5,418.5,418.5,0
345,2020-06-23 15:03:00+05:30,418.5,418.5,418.5,418.5,0
346,2020-06-23 15:04:00+05:30,418.5,418.5,418.5,418.5,0
347,2020-06-23 15:05:00+05:30,418.5,418.5,418.5,418.5,0
348,2020-06-23 15:06:00+05:30,418.5,418.5,418.5,418.5,0
349,2020-06-23 15:07:00+05:30,418.5,418.5,418.5,418.5,0
350,2020-06-23 15:08:00+05:30,418.5,418.5,418.5,418.5,0
351,2020-06-23 15:09:00+05:30,418.5,418.5,418.5,418.5,0
352,2020-06-23 15:10:00+05:30,418.5,418.5,418.5,418.5,0
353,2020-06-23 15:11:00+05:30,418.5,418.5,418.5,418.5,0
354,2020-06-23 15:12:00+05:30,418.5,418.5,418.5,418.5,0
355,2020-06-23 15:13:00+05:30,418.5,418.5,418.5,418.5,0
356,2020-06-23 15:14:00+05:30,418.5,418.5,418.5,418.5,0
357,2020-06-23 15:15:00+05:30,418.5,418.5,418.5,418.5,0
358,2020-06-23 15:16:00+05:30,418.5,418.5,418.5,418.5,0
359,2020-06-23 15:17:00+05:30,418.5,418.5,418.5,418.5,0
360,2020-06-23 15:18:00+05:30,418.5,418.5,418.5,418.5,0
361,2020-06-23 15:19:00+05:30,418.5,418.5,418.5,418.5,0
362,2020-06-23 15:20:00+05:30,418.5,418.5,418.5,418.5,0
363,2020-06-23 15:21:00+05:30,418.5,418.5,418.5,418.5,0
364,2020-06-23 15:22:00+05:30,418.5,418.5,418.5,418.5,0
365,2020-06-23 15:23:00+05:30,418.5,418.5,418.5,418.5,0
366,2020-06-23 15:24:00+05:30,418.5,418.5,418.5,418.5,0
367,2020-06-23 15:25:00+05:30,418.5,418.5,418.5,418.5,0
368,2020-06-23 15:26:00+05:30,418.5,418.5,418.5,418.5,0
369,2020-06-23 15:27:00+05:30,418.5,418.5,418.5,418.5,0
370,2020-06-23 15:28:00+05:30,418.5,418.5,403.25,403.25,75
371,2020-06-23 15:29:00+05:30,403.25,403.25,403.25,403.25,0
372,2020-06-24 09:15:00+05:30,387.0,387.0,387.0,387.0,0
373,2020-06-24 09:18:00+05:30,387.0,387.0,387.0,387.0,0
374,2020-06-24 09:19:00+05:30,387.0,387.0,387.0,387.0,0
375,2020-06-24 09:20:00+05:30,387.0,387.0,387.0,387.0,0
376,2020-06-24 09:21:00+05:30,387.0,387.0,387.0,387.0,0
