,date,open,high,low,close,volume
0,2020-06-01 14:59:00+05:30,90.0,90.0,90.0,90.0,0
1,2020-06-01 15:02:00+05:30,90.0,90.0,90.0,90.0,0
2,2020-06-01 15:03:00+05:30,90.0,90.0,90.0,90.0,0
3,2020-06-01 15:04:00+05:30,90.0,90.0,90.0,90.0,0
4,2020-06-01 15:06:00+05:30,90.0,90.0,90.0,90.0,0
5,2020-06-01 15:07:00+05:30,90.0,90.0,90.0,90.0,75
6,2020-06-01 15:22:00+05:30,90.0,90.0,90.0,90.0,0
7,2020-06-01 15:29:00+05:30,90.0,90.0,90.0,90.0,0
8,2020-06-03 15:07:00+05:30,130.0,135.0,130.0,135.0,75
9,2020-06-03 15:08:00+05:30,135.0,135.0,135.0,135.0,0
10,2020-06-03 15:15:00+05:30,135.0,135.0,135.0,135.0,0
11,2020-06-03 15:20:00+05:30,135.0,135.0,135.0,135.0,0
12,2020-06-03 15:22:00+05:30,135.0,135.0,135.0,135.0,0
13,2020-06-04 10:08:00+05:30,135.0,135.0,135.0,135.0,0
14,2020-06-04 10:09:00+05:30,135.0,135.0,135.0,135.0,0
15,2020-06-04 10:11:00+05:30,135.0,135.0,135.0,135.0,0
16,2020-06-04 10:12:00+05:30,135.0,135.0,135.0,135.0,0
17,2020-06-04 10:13:00+05:30,135.0,135.0,135.0,135.0,0
18,2020-06-04 10:18:00+05:30,135.0,135.0,135.0,135.0,0
19,2020-06-04 10:19:00+05:30,135.0,135.0,135.0,135.0,0
20,2020-06-04 10:23:00+05:30,135.0,135.0,135.0,135.0,0
21,2020-06-04 10:24:00+05:30,135.0,135.0,135.0,135.0,0
22,2020-06-04 10:25:00+05:30,135.0,135.0,135.0,135.0,0
23,2020-06-04 10:26:00+05:30,135.0,135.0,135.0,135.0,0
24,2020-06-04 10:27:00+05:30,135.0,135.0,135.0,135.0,0
25,2020-06-04 10:28:00+05:30,135.0,135.0,135.0,135.0,0
26,2020-06-04 10:29:00+05:30,135.0,135.0,135.0,135.0,0
27,2020-06-04 10:30:00+05:30,135.0,135.0,135.0,135.0,0
28,2020-06-04 10:31:00+05:30,135.0,135.0,135.0,135.0,0
29,2020-06-04 10:32:00+05:30,135.0,135.0,135.0,135.0,0
30,2020-06-04 10:33:00+05:30,135.0,135.0,135.0,135.0,0
31,2020-06-04 10:34:00+05:30,135.0,135.0,135.0,135.0,0
32,2020-06-04 10:35:00+05:30,135.0,135.0,135.0,135.0,0
33,2020-06-04 10:36:00+05:30,135.0,135.0,135.0,135.0,0
34,2020-06-04 10:37:00+05:30,135.0,135.0,135.0,135.0,0
35,2020-06-04 10:38:00+05:30,135.0,135.0,135.0,135.0,0
36,2020-06-04 10:39:00+05:30,135.0,135.0,135.0,135.0,0
37,2020-06-04 10:40:00+05:30,135.0,135.0,135.0,135.0,0
38,2020-06-04 10:41:00+05:30,135.0,135.0,135.0,135.0,0
39,2020-06-04 10:42:00+05:30,135.0,135.0,135.0,135.0,0
40,2020-06-04 10:43:00+05:30,135.0,135.0,135.0,135.0,0
41,2020-06-04 10:44:00+05:30,135.0,135.0,135.0,135.0,0
42,2020-06-04 10:45:00+05:30,135.0,135.0,135.0,135.0,0
43,2020-06-04 10:46:00+05:30,135.0,135.0,135.0,135.0,0
44,2020-06-04 10:47:00+05:30,135.0,135.0,135.0,135.0,0
45,2020-06-04 10:48:00+05:30,135.0,135.0,135.0,135.0,0
46,2020-06-04 10:49:00+05:30,135.0,135.0,135.0,135.0,0
47,2020-06-04 10:50:00+05:30,135.0,135.0,135.0,135.0,0
48,2020-06-04 10:51:00+05:30,135.0,135.0,135.0,135.0,0
49,2020-06-04 10:52:00+05:30,135.0,135.0,135.0,135.0,0
50,2020-06-04 10:53:00+05:30,135.0,135.0,135.0,135.0,0
51,2020-06-04 10:54:00+05:30,135.0,135.0,135.0,135.0,0
52,2020-06-04 10:55:00+05:30,135.0,135.0,135.0,135.0,0
53,2020-06-04 10:56:00+05:30,135.0,135.0,135.0,135.0,0
54,2020-06-04 10:57:00+05:30,135.0,135.0,135.0,135.0,0
55,2020-06-04 10:58:00+05:30,135.0,135.0,135.0,135.0,0
56,2020-06-04 10:59:00+05:30,135.0,135.0,135.0,135.0,0
57,2020-06-04 11:00:00+05:30,135.0,135.0,135.0,135.0,0
58,2020-06-04 11:01:00+05:30,135.0,135.0,135.0,135.0,0
59,2020-06-04 11:02:00+05:30,135.0,135.0,135.0,135.0,0
60,2020-06-04 11:03:00+05:30,135.0,135.0,135.0,135.0,0
61,2020-06-04 11:04:00+05:30,135.0,135.0,135.0,135.0,0
62,2020-06-04 11:05:00+05:30,135.0,135.0,135.0,135.0,0
63,2020-06-04 11:06:00+05:30,135.0,135.0,135.0,135.0,0
64,2020-06-04 11:07:00+05:30,135.0,135.0,135.0,135.0,0
65,2020-06-04 11:08:00+05:30,135.0,135.0,135.0,135.0,0
66,2020-06-04 11:09:00+05:30,135.0,135.0,135.0,135.0,0
67,2020-06-04 11:10:00+05:30,135.0,135.0,135.0,135.0,0
68,2020-06-04 11:11:00+05:30,135.0,135.0,135.0,135.0,0
69,2020-06-04 11:12:00+05:30,135.0,135.0,135.0,135.0,0
70,2020-06-04 11:13:00+05:30,135.0,135.0,135.0,135.0,0
71,2020-06-04 11:14:00+05:30,135.0,135.0,135.0,135.0,0
72,2020-06-04 11:15:00+05:30,135.0,135.0,135.0,135.0,0
