,date,open,high,low,close,volume
0,2020-07-20 09:15:00+05:30,718.95,718.95,718.95,718.95,0
1,2020-07-20 09:17:00+05:30,718.95,718.95,718.95,718.95,0
2,2020-07-20 09:18:00+05:30,718.95,718.95,718.95,718.95,0
3,2020-07-20 09:19:00+05:30,718.95,718.95,718.95,718.95,0
4,2020-07-20 09:20:00+05:30,718.95,718.95,718.95,718.95,0
5,2020-07-20 09:21:00+05:30,718.95,718.95,691.3,691.3,75
6,2020-07-20 09:22:00+05:30,691.3,691.3,691.3,691.3,0
7,2020-07-20 09:23:00+05:30,691.3,691.3,691.3,691.3,0
8,2020-07-20 09:24:00+05:30,691.3,691.3,691.3,691.3,0
9,2020-07-20 09:25:00+05:30,691.3,691.3,691.3,691.3,0
10,2020-07-20 09:26:00+05:30,691.3,691.3,691.3,691.3,0
11,2020-07-20 09:27:00+05:30,691.3,691.3,691.3,691.3,0
12,2020-07-20 09:28:00+05:30,691.3,691.3,691.3,691.3,0
13,2020-07-20 09:29:00+05:30,691.3,691.3,691.3,691.3,0
14,2020-07-20 09:30:00+05:30,691.3,691.3,691.3,691.3,0
15,2020-07-20 09:31:00+05:30,691.3,691.3,691.3,691.3,0
16,2020-07-20 09:32:00+05:30,691.3,691.3,691.3,691.3,0
17,2020-07-20 09:33:00+05:30,691.3,691.3,691.3,691.3,0
18,2020-07-20 09:34:00+05:30,691.3,691.3,691.3,691.3,0
19,2020-07-20 09:35:00+05:30,691.3,691.3,691.3,691.3,0
20,2020-07-20 09:36:00+05:30,691.3,691.3,691.3,691.3,0
21,2020-07-20 09:37:00+05:30,691.3,691.3,691.3,691.3,0
22,2020-07-20 09:38:00+05:30,691.3,691.3,691.3,691.3,0
23,2020-07-20 09:39:00+05:30,691.3,691.3,691.3,691.3,0
24,2020-07-20 09:40:00+05:30,691.3,691.3,691.3,691.3,0
25,2020-07-20 09:41:00+05:30,691.3,691.3,691.3,691.3,0
26,2020-07-20 09:42:00+05:30,691.3,691.3,691.3,691.3,0
27,2020-07-20 09:43:00+05:30,691.3,691.3,691.3,691.3,0
28,2020-07-20 09:44:00+05:30,691.3,691.3,691.3,691.3,0
29,2020-07-20 09:45:00+05:30,691.3,691.3,691.3,691.3,0
30,2020-07-20 09:46:00+05:30,691.3,691.3,691.3,691.3,0
31,2020-07-20 09:47:00+05:30,691.3,691.3,691.3,691.3,0
32,2020-07-20 09:48:00+05:30,691.3,691.3,691.3,691.3,0
33,2020-07-20 09:49:00+05:30,691.3,691.3,691.3,691.3,0
34,2020-07-20 09:50:00+05:30,691.3,691.3,691.3,691.3,0
35,2020-07-20 09:51:00+05:30,691.3,691.3,691.3,691.3,0
36,2020-07-20 09:52:00+05:30,691.3,691.3,691.3,691.3,0
37,2020-07-20 09:53:00+05:30,691.3,691.3,691.3,691.3,0
38,2020-07-20 09:54:00+05:30,691.3,691.3,691.3,691.3,0
39,2020-07-20 09:55:00+05:30,691.3,691.3,691.3,691.3,0
40,2020-07-20 09:56:00+05:30,691.3,691.3,691.3,691.3,0
41,2020-07-20 09:57:00+05:30,691.3,691.3,691.3,691.3,0
42,2020-07-20 09:58:00+05:30,691.3,691.3,691.3,691.3,0
43,2020-07-20 09:59:00+05:30,691.3,691.3,691.3,691.3,0
44,2020-07-20 10:00:00+05:30,691.3,691.3,691.3,691.3,0
45,2020-07-20 10:01:00+05:30,691.3,691.3,691.3,691.3,0
46,2020-07-20 10:02:00+05:30,691.3,691.3,691.3,691.3,0
47,2020-07-20 10:03:00+05:30,691.3,691.3,691.3,691.3,0
48,2020-07-20 10:04:00+05:30,691.3,691.3,691.3,691.3,0
49,2020-07-20 10:05:00+05:30,691.3,691.3,691.3,691.3,0
50,2020-07-20 10:06:00+05:30,691.3,691.3,691.3,691.3,0
51,2020-07-20 10:07:00+05:30,691.3,691.3,691.3,691.3,0
52,2020-07-20 10:08:00+05:30,691.3,691.3,691.3,691.3,0
53,2020-07-20 10:09:00+05:30,691.3,691.3,691.3,691.3,0
54,2020-07-20 10:10:00+05:30,691.3,691.3,691.3,691.3,0
55,2020-07-20 10:11:00+05:30,691.3,691.3,691.3,691.3,0
56,2020-07-20 10:12:00+05:30,691.3,691.3,691.3,691.3,0
57,2020-07-20 10:13:00+05:30,691.3,691.3,691.3,691.3,0
58,2020-07-20 10:14:00+05:30,691.3,691.3,691.3,691.3,0
59,2020-07-20 10:15:00+05:30,691.3,691.3,691.3,691.3,0
60,2020-07-20 10:16:00+05:30,691.3,691.3,691.3,691.3,0
61,2020-07-20 10:17:00+05:30,691.3,691.3,691.3,691.3,0
62,2020-07-20 10:18:00+05:30,691.3,691.3,691.3,691.3,0
63,2020-07-20 10:19:00+05:30,691.3,691.3,691.3,691.3,0
64,2020-07-20 10:20:00+05:30,691.3,691.3,691.3,691.3,0
65,2020-07-20 10:21:00+05:30,691.3,691.3,691.3,691.3,0
66,2020-07-20 10:22:00+05:30,691.3,691.3,691.3,691.3,0
67,2020-07-20 10:24:00+05:30,691.3,691.3,691.3,691.3,0
68,2020-07-20 10:25:00+05:30,691.3,691.3,691.3,691.3,0
69,2020-07-20 10:26:00+05:30,691.3,691.3,691.3,691.3,0
70,2020-07-20 10:27:00+05:30,691.3,691.3,691.3,691.3,0
71,2020-07-20 10:28:00+05:30,691.3,691.3,691.3,691.3,0
72,2020-07-20 10:29:00+05:30,691.3,691.3,691.3,691.3,0
73,2020-07-20 10:30:00+05:30,691.3,691.3,691.3,691.3,0
74,2020-07-20 10:31:00+05:30,691.3,691.3,691.3,691.3,0
75,2020-07-20 10:32:00+05:30,691.3,691.3,691.3,691.3,0
76,2020-07-20 10:33:00+05:30,691.3,691.3,691.3,691.3,0
77,2020-07-20 10:34:00+05:30,691.3,691.3,691.3,691.3,0
78,2020-07-20 10:35:00+05:30,691.3,691.3,691.3,691.3,0
79,2020-07-20 10:36:00+05:30,691.3,691.3,691.3,691.3,0
80,2020-07-20 10:37:00+05:30,691.3,691.3,691.3,691.3,0
81,2020-07-20 10:38:00+05:30,691.3,691.3,691.3,691.3,0
82,2020-07-20 10:39:00+05:30,691.3,691.3,691.3,691.3,0
83,2020-07-20 10:40:00+05:30,691.3,691.3,691.3,691.3,0
84,2020-07-20 10:41:00+05:30,691.3,691.3,691.3,691.3,0
85,2020-07-20 10:42:00+05:30,691.3,691.3,691.3,691.3,0
86,2020-07-20 10:43:00+05:30,691.3,691.3,691.3,691.3,0
87,2020-07-20 10:44:00+05:30,691.3,691.3,691.3,691.3,0
88,2020-07-20 10:45:00+05:30,691.3,691.3,691.3,691.3,0
89,2020-07-20 10:46:00+05:30,691.3,691.3,691.3,691.3,0
90,2020-07-20 10:47:00+05:30,691.3,691.3,691.3,691.3,0
91,2020-07-20 10:48:00+05:30,691.3,691.3,691.3,691.3,0
92,2020-07-20 10:49:00+05:30,691.3,691.3,691.3,691.3,0
93,2020-07-20 10:50:00+05:30,691.3,691.3,691.3,691.3,0
94,2020-07-20 10:51:00+05:30,691.3,691.3,691.3,691.3,0
95,2020-07-20 10:52:00+05:30,691.3,691.3,691.3,691.3,0
96,2020-07-20 10:53:00+05:30,691.3,691.3,691.3,691.3,0
97,2020-07-20 10:54:00+05:30,691.3,691.3,691.3,691.3,0
98,2020-07-20 10:55:00+05:30,691.3,691.3,691.3,691.3,0
99,2020-07-20 10:56:00+05:30,691.3,691.3,691.3,691.3,0
100,2020-07-20 10:57:00+05:30,691.3,691.3,691.3,691.3,0
101,2020-07-20 10:58:00+05:30,691.3,691.3,691.3,691.3,0
102,2020-07-20 10:59:00+05:30,691.3,691.3,691.3,691.3,0
103,2020-07-20 11:00:00+05:30,691.3,691.3,691.3,691.3,0
104,2020-07-20 11:01:00+05:30,691.3,691.3,691.3,691.3,0
105,2020-07-20 11:02:00+05:30,691.3,691.3,691.3,691.3,0
106,2020-07-20 11:05:00+05:30,691.3,691.3,691.3,691.3,0
107,2020-07-20 11:06:00+05:30,691.3,691.3,691.3,691.3,0
108,2020-07-20 11:07:00+05:30,691.3,691.3,691.3,691.3,0
109,2020-07-20 11:08:00+05:30,691.3,691.3,691.3,691.3,0
110,2020-07-20 11:09:00+05:30,691.3,691.3,691.3,691.3,0
111,2020-07-20 11:10:00+05:30,691.3,691.3,691.3,691.3,0
112,2020-07-20 11:11:00+05:30,691.3,691.3,691.3,691.3,0
113,2020-07-20 11:12:00+05:30,691.3,691.3,691.3,691.3,0
114,2020-07-20 11:13:00+05:30,691.3,691.3,691.3,691.3,0
115,2020-07-20 11:14:00+05:30,691.3,691.3,691.3,691.3,0
116,2020-07-20 11:15:00+05:30,691.3,691.3,691.3,691.3,0
117,2020-07-20 11:16:00+05:30,691.3,691.3,691.3,691.3,0
118,2020-07-20 11:17:00+05:30,691.3,691.3,691.3,691.3,0
119,2020-07-20 11:18:00+05:30,691.3,691.3,691.3,691.3,0
120,2020-07-20 11:19:00+05:30,691.3,691.3,691.3,691.3,0
121,2020-07-20 11:20:00+05:30,691.3,691.3,691.3,691.3,0
122,2020-07-20 11:21:00+05:30,691.3,691.3,691.3,691.3,0
123,2020-07-20 11:22:00+05:30,691.3,691.3,691.3,691.3,0
124,2020-07-20 11:23:00+05:30,691.3,691.3,691.3,691.3,0
125,2020-07-20 11:24:00+05:30,691.3,691.3,691.3,691.3,0
126,2020-07-20 11:25:00+05:30,691.3,691.3,691.3,691.3,0
127,2020-07-20 11:26:00+05:30,691.3,691.3,691.3,691.3,0
128,2020-07-20 11:27:00+05:30,691.3,691.3,691.3,691.3,0
129,2020-07-20 11:28:00+05:30,691.3,691.3,691.3,691.3,0
130,2020-07-20 11:29:00+05:30,691.3,691.3,691.3,691.3,0
131,2020-07-20 11:30:00+05:30,691.3,691.3,691.3,691.3,0
132,2020-07-20 11:31:00+05:30,691.3,691.3,691.3,691.3,0
133,2020-07-20 11:32:00+05:30,691.3,691.3,691.3,691.3,0
134,2020-07-20 11:33:00+05:30,691.3,691.3,691.3,691.3,0
135,2020-07-20 11:34:00+05:30,691.3,691.3,691.3,691.3,0
136,2020-07-20 11:35:00+05:30,691.3,691.3,691.3,691.3,0
137,2020-07-20 11:36:00+05:30,691.3,691.3,691.3,691.3,0
138,2020-07-20 11:37:00+05:30,691.3,691.3,691.3,691.3,0
139,2020-07-20 11:38:00+05:30,691.3,691.3,691.3,691.3,0
140,2020-07-20 11:39:00+05:30,691.3,691.3,691.3,691.3,0
141,2020-07-20 11:40:00+05:30,691.3,691.3,691.3,691.3,0
142,2020-07-20 11:41:00+05:30,691.3,691.3,691.3,691.3,0
143,2020-07-20 11:42:00+05:30,691.3,691.3,691.3,691.3,0
144,2020-07-20 11:43:00+05:30,691.3,691.3,691.3,691.3,0
145,2020-07-20 11:44:00+05:30,691.3,691.3,691.3,691.3,0
146,2020-07-20 11:45:00+05:30,691.3,691.3,691.3,691.3,0
147,2020-07-20 11:46:00+05:30,691.3,691.3,691.3,691.3,0
148,2020-07-20 11:47:00+05:30,691.3,691.3,691.3,691.3,0
