,date,open,high,low,close,volume
0,2020-06-22 09:49:00+05:30,20.4,20.4,20.4,20.4,0
1,2020-06-22 09:50:00+05:30,20.4,20.4,20.0,20.0,0
2,2020-06-22 09:51:00+05:30,20.0,20.0,20.0,20.0,75
3,2020-06-22 09:52:00+05:30,20.0,20.0,19.0,19.5,150
4,2020-06-22 09:53:00+05:30,19.5,19.5,19.0,19.0,75
5,2020-06-22 09:54:00+05:30,19.0,19.0,19.0,19.0,0
6,2020-06-22 09:55:00+05:30,19.0,19.0,19.0,19.0,0
7,2020-06-22 09:56:00+05:30,19.0,19.0,19.0,19.0,0
8,2020-06-22 09:57:00+05:30,19.0,19.0,19.0,19.0,0
9,2020-06-22 09:58:00+05:30,19.0,19.0,19.0,19.0,0
10,2020-06-22 09:59:00+05:30,19.0,19.0,19.0,19.0,0
11,2020-06-22 10:00:00+05:30,19.0,19.3,19.0,19.3,75
12,2020-06-22 10:01:00+05:30,19.3,19.4,19.3,19.4,75
13,2020-06-22 10:02:00+05:30,19.4,19.4,19.4,19.4,0
14,2020-06-22 10:03:00+05:30,19.4,19.4,19.4,19.4,0
15,2020-06-22 10:04:00+05:30,19.4,19.4,19.4,19.4,0
16,2020-06-22 10:05:00+05:30,19.4,19.4,19.4,19.4,0
17,2020-06-22 10:06:00+05:30,19.4,19.4,19.4,19.4,0
18,2020-06-22 10:07:00+05:30,19.4,19.4,19.4,19.4,0
19,2020-06-22 10:08:00+05:30,19.4,19.4,19.4,19.4,0
20,2020-06-22 10:09:00+05:30,19.4,19.4,19.4,19.4,0
21,2020-06-22 10:10:00+05:30,19.4,19.4,19.4,19.4,0
22,2020-06-22 10:11:00+05:30,19.4,19.4,19.4,19.4,0
23,2020-06-22 10:12:00+05:30,19.4,19.4,19.4,19.4,0
24,2020-06-22 10:13:00+05:30,19.4,19.4,19.0,19.0,75
25,2020-06-22 10:14:00+05:30,19.0,19.0,19.0,19.0,0
26,2020-06-22 10:15:00+05:30,19.0,19.0,19.0,19.0,0
27,2020-06-22 10:16:00+05:30,19.0,19.0,19.0,19.0,0
28,2020-06-22 10:17:00+05:30,19.0,19.0,19.0,19.0,0
29,2020-06-22 10:18:00+05:30,19.0,19.35,19.0,19.35,150
30,2020-06-22 10:19:00+05:30,19.35,19.35,19.35,19.35,0
31,2020-06-22 10:20:00+05:30,19.35,19.35,19.35,19.35,0
32,2020-06-22 10:21:00+05:30,19.35,19.35,19.35,19.35,0
33,2020-06-22 10:22:00+05:30,19.35,19.35,19.35,19.35,0
34,2020-06-22 10:23:00+05:30,19.35,19.35,19.35,19.35,0
35,2020-06-22 10:24:00+05:30,19.35,19.35,19.35,19.35,0
36,2020-06-22 10:25:00+05:30,19.35,19.35,19.35,19.35,0
37,2020-06-22 10:26:00+05:30,19.35,19.35,19.35,19.35,0
38,2020-06-22 10:27:00+05:30,19.35,19.35,19.35,19.35,0
39,2020-06-22 10:28:00+05:30,19.35,19.35,19.35,19.35,0
40,2020-06-22 10:29:00+05:30,19.35,19.35,19.35,19.35,0
41,2020-06-22 10:30:00+05:30,19.35,19.35,19.1,19.1,75
42,2020-06-22 10:31:00+05:30,19.1,19.1,19.1,19.1,0
43,2020-06-22 10:32:00+05:30,19.1,19.1,19.1,19.1,0
44,2020-06-22 10:33:00+05:30,19.1,19.1,19.1,19.1,0
45,2020-06-22 10:34:00+05:30,19.1,20.0,19.1,20.0,450
46,2020-06-22 10:35:00+05:30,20.0,20.0,20.0,20.0,0
47,2020-06-22 10:36:00+05:30,20.0,20.0,20.0,20.0,0
48,2020-06-22 10:37:00+05:30,20.0,20.0,20.0,20.0,0
49,2020-06-22 10:38:00+05:30,20.0,20.0,20.0,20.0,0
50,2020-06-22 10:39:00+05:30,20.0,20.0,20.0,20.0,0
51,2020-06-22 10:40:00+05:30,20.0,20.0,20.0,20.0,0
52,2020-06-22 10:41:00+05:30,20.0,20.0,19.6,19.6,675
53,2020-06-22 10:42:00+05:30,19.6,19.6,19.6,19.6,0
54,2020-06-22 10:43:00+05:30,19.6,19.6,19.6,19.6,0
55,2020-06-22 10:44:00+05:30,19.6,19.6,19.6,19.6,0
56,2020-06-22 10:45:00+05:30,19.6,19.6,19.6,19.6,0
57,2020-06-22 10:46:00+05:30,19.6,19.6,19.6,19.6,0
58,2020-06-22 10:47:00+05:30,19.6,20.0,19.6,20.0,75
59,2020-06-22 10:48:00+05:30,20.0,20.0,20.0,20.0,0
60,2020-06-22 10:49:00+05:30,20.0,20.0,20.0,20.0,0
61,2020-06-22 10:50:00+05:30,20.0,20.0,20.0,20.0,0
62,2020-06-22 10:51:00+05:30,20.0,20.0,20.0,20.0,0
63,2020-06-22 10:52:00+05:30,20.0,20.0,20.0,20.0,0
64,2020-06-22 10:53:00+05:30,20.0,20.0,19.95,19.95,75
65,2020-06-22 10:54:00+05:30,19.95,19.95,19.95,19.95,0
66,2020-06-22 10:55:00+05:30,19.95,19.95,19.95,19.95,0
67,2020-06-22 10:56:00+05:30,19.95,19.95,19.95,19.95,0
68,2020-06-22 10:57:00+05:30,19.95,19.95,19.95,19.95,0
69,2020-06-22 10:58:00+05:30,19.95,19.95,19.95,19.95,0
70,2020-06-22 10:59:00+05:30,19.95,19.95,19.95,19.95,0
71,2020-06-22 11:00:00+05:30,19.95,19.95,19.95,19.95,0
72,2020-06-22 11:01:00+05:30,19.95,19.95,19.95,19.95,0
73,2020-06-22 11:02:00+05:30,19.95,19.95,19.95,19.95,0
74,2020-06-22 11:03:00+05:30,19.95,19.95,19.95,19.95,0
75,2020-06-22 11:04:00+05:30,19.95,19.95,19.95,19.95,0
76,2020-06-22 11:05:00+05:30,19.95,19.95,19.95,19.95,0
77,2020-06-22 11:06:00+05:30,19.95,19.95,19.95,19.95,0
78,2020-06-22 11:07:00+05:30,19.95,19.95,19.95,19.95,0
79,2020-06-22 11:08:00+05:30,19.95,19.95,19.95,19.95,0
80,2020-06-22 11:09:00+05:30,19.95,19.95,19.95,19.95,0
